n,W平均,中央値,勝率,stdev,rule,period,per_day
20492,0.182,0.045,50.7,32.78,D_R1_all,TRAIN,
4367,0.761,0.74,59.1,24.09,D_R1_all,VAL,
102944,-0.128,-0.2,43.2,16.03,E1: overnight_bias_5 top10% (継続),TRAIN,95.5
14549,-0.19,-0.2,42.8,3.66,E2: hammer (下ヒゲ長 + 引け強),TRAIN,13.5
15775,-0.269,-0.2,40.0,2.39,E3: inside-bar (range<昨日 & 陽線),TRAIN,14.63
23788,-0.157,-0.2,40.9,8.38,E4: 3日連騰+出来高増,TRAIN,22.07
51974,-0.074,-0.2,42.5,5.92,E5: 52週安値接触,TRAIN,48.21
1579,-0.133,-0.2,43.3,2.74,E6: Stage1強+当日急落 (s1≥80 & dayret≤-3),TRAIN,1.46
14489,0.223,-0.057,48.7,38.78,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2),TRAIN,13.44
7416,-0.163,-0.2,38.7,9.84,E8: 引け強(close_in_range top10%) + 出来高2x,TRAIN,6.88
2662,-0.125,-0.2,44.9,6.09,E9: 下ヒゲハンマー + ギャップダウン,TRAIN,2.47
14780,-0.11,-0.2,43.6,5.23,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長,TRAIN,13.71
15646,0.092,-0.05,48.2,14.39,E1: overnight_bias_5 top10% (継続),VAL,110.96
2799,-0.029,-0.041,48.9,3.77,E2: hammer (下ヒゲ長 + 引け強),VAL,19.85
2814,-0.196,-0.2,41.9,2.64,E3: inside-bar (range<昨日 & 陽線),VAL,19.96
3083,-0.133,-0.2,42.6,9.87,E4: 3日連騰+出来高増,VAL,21.87
3845,-0.036,-0.136,43.7,3.62,E5: 52週安値接触,VAL,27.27
247,-0.074,-0.13,43.7,3.62,E6: Stage1強+当日急落 (s1≥80 & dayret≤-3),VAL,1.75
3399,0.713,0.924,57.8,27.29,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2),VAL,24.11
1151,0.017,-0.2,40.5,11.09,E8: 引け強(close_in_range top10%) + 出来高2x,VAL,8.16
735,0.468,0.917,61.6,5.73,E9: 下ヒゲハンマー + ギャップダウン,VAL,5.21
2896,0.34,0.029,50.4,3.67,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長,VAL,20.54
20492,0.182,0.045,50.7,32.78,R1 (gap≤-2 & MA25≤-5) × 全件,TRAIN,
16479,0.196,0.045,50.8,36.2,R1 (gap≤-2 & MA25≤-5) × 売買代金≥3億,TRAIN,
10268,0.191,0.054,51.1,31.38,R1 (gap≤-2 & MA25≤-5) × 売買代金≥10億,TRAIN,
5572,0.142,0.055,51.2,8.92,R1 (gap≤-2 & MA25≤-5) × 売買代金≥30億,TRAIN,
2454,0.095,0.072,51.6,4.82,R1 (gap≤-2 & MA25≤-5) × 売買代金≥100億,TRAIN,
16974,0.237,0.085,51.5,35.91,R1 (gap≤-2 & MA25≤-5) × 中型(500-3000円),TRAIN,
3518,-0.084,-0.097,47.1,4.01,R1 (gap≤-2 & MA25≤-5) × 大型(≥3000円),TRAIN,
2662,0.926,0.82,57.1,10.8,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 全件,TRAIN,
2210,0.893,0.685,56.3,11.45,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 売買代金≥3億,TRAIN,
1454,0.879,0.61,56.6,13.13,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 売買代金≥10億,TRAIN,
814,0.742,0.501,55.4,7.17,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 売買代金≥30億,TRAIN,
343,0.741,0.623,55.1,7.69,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 売買代金≥100億,TRAIN,
2267,1.013,1.042,58.0,11.35,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 中型(500-3000円),TRAIN,
395,0.423,0.261,52.2,6.74,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 大型(≥3000円),TRAIN,
14489,0.223,-0.057,48.7,38.78,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 全件,TRAIN,
11783,0.233,-0.05,49.0,42.57,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 売買代金≥3億,TRAIN,
7234,0.261,0.017,50.2,37.18,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 売買代金≥10億,TRAIN,
3727,0.269,0.093,51.2,10.64,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 売買代金≥30億,TRAIN,
1576,0.419,0.306,54.6,5.41,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 売買代金≥100億,TRAIN,
12129,0.262,-0.045,49.1,42.25,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 中型(500-3000円),TRAIN,
2360,0.02,-0.174,46.9,4.26,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 大型(≥3000円),TRAIN,
2662,-0.125,-0.2,44.9,6.09,E9: 下ヒゲハンマー + ギャップダウン × 全件,TRAIN,
2211,-0.165,-0.2,44.1,6.53,E9: 下ヒゲハンマー + ギャップダウン × 売買代金≥3億,TRAIN,
1367,-0.163,-0.2,44.6,7.95,E9: 下ヒゲハンマー + ギャップダウン × 売買代金≥10億,TRAIN,
735,-0.182,-0.188,44.6,3.26,E9: 下ヒゲハンマー + ギャップダウン × 売買代金≥30億,TRAIN,
284,0.095,0.108,51.4,3.67,E9: 下ヒゲハンマー + ギャップダウン × 売買代金≥100億,TRAIN,
2212,-0.114,-0.2,45.0,6.57,E9: 下ヒゲハンマー + ギャップダウン × 中型(500-3000円),TRAIN,
450,-0.177,-0.2,44.4,2.62,E9: 下ヒゲハンマー + ギャップダウン × 大型(≥3000円),TRAIN,
14780,-0.11,-0.2,43.6,5.23,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 全件,TRAIN,
12087,-0.101,-0.2,44.0,5.54,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 売買代金≥3億,TRAIN,
7408,-0.077,-0.2,45.0,6.38,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 売買代金≥10億,TRAIN,
3837,-0.046,-0.14,46.4,4.02,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 売買代金≥30億,TRAIN,
1533,-0.014,-0.1,47.7,4.48,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 売買代金≥100億,TRAIN,
12556,-0.094,-0.2,43.6,5.43,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 中型(500-3000円),TRAIN,
2224,-0.198,-0.2,43.6,3.88,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 大型(≥3000円),TRAIN,
4367,0.761,0.74,59.1,24.09,R1 (gap≤-2 & MA25≤-5) × 全件,VAL,
3765,0.771,0.776,59.0,25.84,R1 (gap≤-2 & MA25≤-5) × 売買代金≥3億,VAL,
2571,0.846,0.805,59.9,30.75,R1 (gap≤-2 & MA25≤-5) × 売買代金≥10億,VAL,
1580,0.91,0.884,61.0,29.75,R1 (gap≤-2 & MA25≤-5) × 売買代金≥30億,VAL,
692,0.679,0.629,59.0,15.2,R1 (gap≤-2 & MA25≤-5) × 売買代金≥100億,VAL,
3027,0.849,0.758,60.1,27.9,R1 (gap≤-2 & MA25≤-5) × 中型(500-3000円),VAL,
1340,0.562,0.67,56.9,10.77,R1 (gap≤-2 & MA25≤-5) × 大型(≥3000円),VAL,
323,1.023,0.654,60.4,7.81,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 全件,VAL,
301,0.95,0.587,59.8,8.02,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 売買代金≥3億,VAL,
219,0.937,0.587,60.7,9.15,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 売買代金≥10億,VAL,
132,0.692,0.407,56.1,11.5,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 売買代金≥30億,VAL,
74,0.936,0.557,59.5,14.93,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 売買代金≥100億,VAL,
227,1.086,0.558,61.2,9.01,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 中型(500-3000円),VAL,
96,0.874,0.973,58.3,3.56,R2 (gap≤-3 & MA25≤-8 & dayret≤-3) × 大型(≥3000円),VAL,
3399,0.713,0.924,57.8,27.29,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 全件,VAL,
3073,0.725,0.961,57.7,28.58,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 売買代金≥3億,VAL,
2281,0.874,1.164,59.2,32.61,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 売買代金≥10億,VAL,
1433,1.033,1.425,61.3,31.22,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 売買代金≥30億,VAL,
653,0.684,0.932,58.3,15.85,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 売買代金≥100億,VAL,
2139,0.794,0.964,58.6,32.94,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 中型(500-3000円),VAL,
1260,0.575,0.859,56.5,11.47,E7: 高ボラ+ギャップダウン (atr top10% & gap≤-2) × 大型(≥3000円),VAL,
735,0.468,0.917,61.6,5.73,E9: 下ヒゲハンマー + ギャップダウン × 全件,VAL,
651,0.425,0.806,60.4,6.04,E9: 下ヒゲハンマー + ギャップダウン × 売買代金≥3億,VAL,
448,0.328,0.576,57.6,7.04,E9: 下ヒゲハンマー + ギャップダウン × 売買代金≥10億,VAL,
269,0.336,0.81,58.7,8.56,E9: 下ヒゲハンマー + ギャップダウン × 売買代金≥30億,VAL,
142,0.103,0.667,57.7,4.25,E9: 下ヒゲハンマー + ギャップダウン × 売買代金≥100億,VAL,
452,0.618,0.964,63.5,6.56,E9: 下ヒゲハンマー + ギャップダウン × 中型(500-3000円),VAL,
283,0.23,0.788,58.7,4.0,E9: 下ヒゲハンマー + ギャップダウン × 大型(≥3000円),VAL,
2896,0.34,0.029,50.4,3.67,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 全件,VAL,
2523,0.332,0.029,50.5,3.79,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 売買代金≥3億,VAL,
1721,0.245,0.012,50.2,3.99,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 売買代金≥10億,VAL,
990,0.177,-0.001,50.0,4.47,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 売買代金≥30億,VAL,
489,0.223,0.042,51.5,5.09,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 売買代金≥100億,VAL,
2060,0.274,-0.038,49.1,3.82,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 中型(500-3000円),VAL,
836,0.505,0.253,53.8,3.29,E10: 反転前兆: 連騰0 & dayret<-3 & 下ヒゲ長 × 大型(≥3000円),VAL,
